# SPDX-FileCopyrightText: none
# SPDX-License-Identifier: CC0-1.0
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bap.broadcast.assist.enabled]: [true]
[bluetooth.profile.bap.unicast.client.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.ccp.server.enabled]: [true]
[bluetooth.profile.csip.set_coordinator.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hap.client.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.mcp.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.vcp.controller.enabled]: [true]
[bootreceiver.enable]: [1]
[build.version.extensions.r]: [3]
[build.version.extensions.s]: [3]
[build.version.extensions.t]: [3]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-6924216785943473159]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-6924216785943473158]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [-6924216785943473157]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-6924216785943473167]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-6924216785943473165]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-6924216785943473160]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-6924216785943473163]
[cache_key.display_info]: [8516242749514009178]
[cache_key.get_packages_for_uid]: [8516242749514009490]
[cache_key.has_system_feature]: [8516242749514008079]
[cache_key.is_compat_change_enabled]: [8516242749514009470]
[cache_key.is_interactive]: [8516242749514008064]
[cache_key.is_power_save_mode]: [8516242749514008106]
[cache_key.is_user_unlocked]: [8516242749514009277]
[cache_key.location_enabled]: [8516242749514009296]
[cache_key.package_info]: [2]
[cache_key.system_server.accounts_data]: [8516242749514009308]
[cache_key.system_server.device_policy_manager_caches]: [8516242749514009269]
[cache_key.system_server.get_credential_type]: [8516242749514009243]
[cache_key.telephony.get_active_data_sub_id]: [-5867103183150230019]
[cache_key.telephony.get_default_data_sub_id]: [-5867103183150230028]
[cache_key.telephony.get_default_sms_sub_id]: [-5867103183150230022]
[cache_key.telephony.get_default_sub_id]: [-5867103183150230024]
[cache_key.telephony.get_slot_index]: [-5867103183150230023]
[cache_key.telephony.phone_account_to_subid]: [-5867103183150230021]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat64.enabled]: [1]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [192m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [576m]
